timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1673136000000,2023-01-08T00:00:00Z,101-1-1-0004,32.89,
1673136060000,2023-01-08T00:01:00Z,101-1-1-0004,32.91,
1673136120000,2023-01-08T00:02:00Z,101-1-1-0004,33.0,
1673136180000,2023-01-08T00:03:00Z,101-1-1-0004,33.03,
1673136240000,2023-01-08T00:04:00Z,101-1-1-0004,33.0,
1673136300000,2023-01-08T00:05:00Z,101-1-1-0004,33.01,
1673136360000,2023-01-08T00:06:00Z,101-1-1-0004,33.0,
1673136420000,2023-01-08T00:07:00Z,101-1-1-0004,32.98,
1673136480000,2023-01-08T00:08:00Z,101-1-1-0004,32.95,
1673136540000,2023-01-08T00:09:00Z,101-1-1-0004,32.93,
1673136600000,2023-01-08T00:10:00Z,101-1-1-0004,32.94,
1673136660000,2023-01-08T00:11:00Z,101-1-1-0004,33.09,
1673136720000,2023-01-08T00:12:00Z,101-1-1-0004,32.84,
1673136780000,2023-01-08T00:13:00Z,101-1-1-0004,32.84,
1673136840000,2023-01-08T00:14:00Z,101-1-1-0004,32.82,
1673136900000,2023-01-08T00:15:00Z,101-1-1-0004,32.77,
1673136960000,2023-01-08T00:16:00Z,101-1-1-0004,32.73,
1673137020000,2023-01-08T00:17:00Z,101-1-1-0004,32.73,
1673137080000,2023-01-08T00:18:00Z,101-1-1-0004,32.72,
1673137140000,2023-01-08T00:19:00Z,101-1-1-0004,32.71,
1673137200000,2023-01-08T00:20:00Z,101-1-1-0004,32.73,
1673137260000,2023-01-08T00:21:00Z,101-1-1-0004,32.73,
1673137320000,2023-01-08T00:22:00Z,101-1-1-0004,32.73,
1673137380000,2023-01-08T00:23:00Z,101-1-1-0004,32.71,
1673137440000,2023-01-08T00:24:00Z,101-1-1-0004,32.71,
1673137500000,2023-01-08T00:25:00Z,101-1-1-0004,32.74,
1673137560000,2023-01-08T00:26:00Z,101-1-1-0004,32.75,
1673137620000,2023-01-08T00:27:00Z,101-1-1-0004,32.74,
1673137680000,2023-01-08T00:28:00Z,101-1-1-0004,32.7,
1673137740000,2023-01-08T00:29:00Z,101-1-1-0004,32.63,
1673137800000,2023-01-08T00:30:00Z,101-1-1-0004,32.6,
1673137860000,2023-01-08T00:31:00Z,101-1-1-0004,32.54,
1673137920000,2023-01-08T00:32:00Z,101-1-1-0004,32.48,
1673137980000,2023-01-08T00:33:00Z,101-1-1-0004,32.35,
1673138040000,2023-01-08T00:34:00Z,101-1-1-0004,32.19,
1673138100000,2023-01-08T00:35:00Z,101-1-1-0004,31.95,
1673138160000,2023-01-08T00:36:00Z,101-1-1-0004,31.69,
1673138220000,2023-01-08T00:37:00Z,101-1-1-0004,31.41,
1673138280000,2023-01-08T00:38:00Z,101-1-1-0004,31.14,
1673138340000,2023-01-08T00:39:00Z,101-1-1-0004,30.85,
1673138400000,2023-01-08T00:40:00Z,101-1-1-0004,30.65,
1673138460000,2023-01-08T00:41:00Z,101-1-1-0004,30.5,
1673138520000,2023-01-08T00:42:00Z,101-1-1-0004,30.37,
1673138580000,2023-01-08T00:43:00Z,101-1-1-0004,30.41,
1673138640000,2023-01-08T00:44:00Z,101-1-1-0004,30.45,
1673138700000,2023-01-08T00:45:00Z,101-1-1-0004,30.52,
1673138760000,2023-01-08T00:46:00Z,101-1-1-0004,30.66,
1673138820000,2023-01-08T00:47:00Z,101-1-1-0004,30.69,
1673138880000,2023-01-08T00:48:00Z,101-1-1-0004,30.67,
1673138940000,2023-01-08T00:49:00Z,101-1-1-0004,30.87,
1673139000000,2023-01-08T00:50:00Z,101-1-1-0004,31.1,
1673139060000,2023-01-08T00:51:00Z,101-1-1-0004,31.21,
1673139120000,2023-01-08T00:52:00Z,101-1-1-0004,31.33,
1673139180000,2023-01-08T00:53:00Z,101-1-1-0004,31.39,
1673139240000,2023-01-08T00:54:00Z,101-1-1-0004,31.52,
1673139300000,2023-01-08T00:55:00Z,101-1-1-0004,31.55,
1673139360000,2023-01-08T00:56:00Z,101-1-1-0004,31.55,
1673139420000,2023-01-08T00:57:00Z,101-1-1-0004,31.65,
1673139480000,2023-01-08T00:58:00Z,101-1-1-0004,31.73,
1673139540000,2023-01-08T00:59:00Z,101-1-1-0004,31.78,
1673139600000,2023-01-08T01:00:00Z,101-1-1-0004,31.75,
1673139660000,2023-01-08T01:01:00Z,101-1-1-0004,31.76,
1673139720000,2023-01-08T01:02:00Z,101-1-1-0004,31.7,
1673139780000,2023-01-08T01:03:00Z,101-1-1-0004,31.62,
1673139840000,2023-01-08T01:04:00Z,101-1-1-0004,31.48,
1673139900000,2023-01-08T01:05:00Z,101-1-1-0004,31.52,
1673139960000,2023-01-08T01:06:00Z,101-1-1-0004,31.42,
1673140020000,2023-01-08T01:07:00Z,101-1-1-0004,31.19,
1673140080000,2023-01-08T01:08:00Z,101-1-1-0004,30.89,
1673140140000,2023-01-08T01:09:00Z,101-1-1-0004,30.55,
1673140200000,2023-01-08T01:10:00Z,101-1-1-0004,30.32,
1673140260000,2023-01-08T01:11:00Z,101-1-1-0004,30.18,
1673140320000,2023-01-08T01:12:00Z,101-1-1-0004,29.92,
1673140380000,2023-01-08T01:13:00Z,101-1-1-0004,29.66,
1673140440000,2023-01-08T01:14:00Z,101-1-1-0004,29.47,
1673140500000,2023-01-08T01:15:00Z,101-1-1-0004,29.3,
1673140560000,2023-01-08T01:16:00Z,101-1-1-0004,29.16,
1673140620000,2023-01-08T01:17:00Z,101-1-1-0004,29.04,
1673140680000,2023-01-08T01:18:00Z,101-1-1-0004,28.98,
1673140740000,2023-01-08T01:19:00Z,101-1-1-0004,28.8,
1673140800000,2023-01-08T01:20:00Z,101-1-1-0004,28.63,
1673140860000,2023-01-08T01:21:00Z,101-1-1-0004,28.37,
1673140920000,2023-01-08T01:22:00Z,101-1-1-0004,28.14,
1673140980000,2023-01-08T01:23:00Z,101-1-1-0004,28.07,
1673141040000,2023-01-08T01:24:00Z,101-1-1-0004,27.99,
1673141100000,2023-01-08T01:25:00Z,101-1-1-0004,27.75,
1673141160000,2023-01-08T01:26:00Z,101-1-1-0004,27.72,
1673141220000,2023-01-08T01:27:00Z,101-1-1-0004,27.66,
1673141280000,2023-01-08T01:28:00Z,101-1-1-0004,27.68,
1673141340000,2023-01-08T01:29:00Z,101-1-1-0004,27.59,
1673141400000,2023-01-08T01:30:00Z,101-1-1-0004,27.55,
1673141460000,2023-01-08T01:31:00Z,101-1-1-0004,27.5,
1673141520000,2023-01-08T01:32:00Z,101-1-1-0004,27.43,
1673141580000,2023-01-08T01:33:00Z,101-1-1-0004,27.5,
1673141640000,2023-01-08T01:34:00Z,101-1-1-0004,27.84,
1673141700000,2023-01-08T01:35:00Z,101-1-1-0004,28.1,
1673141760000,2023-01-08T01:36:00Z,101-1-1-0004,28.24,
1673141820000,2023-01-08T01:37:00Z,101-1-1-0004,28.33,
1673141880000,2023-01-08T01:38:00Z,101-1-1-0004,28.41,
1673141940000,2023-01-08T01:39:00Z,101-1-1-0004,28.51,
1673142000000,2023-01-08T01:40:00Z,101-1-1-0004,28.66,
1673142060000,2023-01-08T01:41:00Z,101-1-1-0004,28.83,
1673142120000,2023-01-08T01:42:00Z,101-1-1-0004,29.07,
1673142180000,2023-01-08T01:43:00Z,101-1-1-0004,29.34,
1673142240000,2023-01-08T01:44:00Z,101-1-1-0004,29.6,
1673142300000,2023-01-08T01:45:00Z,101-1-1-0004,29.97,
1673142360000,2023-01-08T01:46:00Z,101-1-1-0004,30.39,
1673142420000,2023-01-08T01:47:00Z,101-1-1-0004,30.62,
1673142480000,2023-01-08T01:48:00Z,101-1-1-0004,30.83,
1673142540000,2023-01-08T01:49:00Z,101-1-1-0004,31.08,
1673142600000,2023-01-08T01:50:00Z,101-1-1-0004,31.29,
1673142660000,2023-01-08T01:51:00Z,101-1-1-0004,31.56,
1673142720000,2023-01-08T01:52:00Z,101-1-1-0004,31.75,
1673142780000,2023-01-08T01:53:00Z,101-1-1-0004,31.77,
1673142840000,2023-01-08T01:54:00Z,101-1-1-0004,31.76,
1673142900000,2023-01-08T01:55:00Z,101-1-1-0004,31.82,
1673142960000,2023-01-08T01:56:00Z,101-1-1-0004,31.99,
1673143020000,2023-01-08T01:57:00Z,101-1-1-0004,32.15,
1673143080000,2023-01-08T01:58:00Z,101-1-1-0004,32.24,
1673143140000,2023-01-08T01:59:00Z,101-1-1-0004,32.3,
1673143200000,2023-01-08T02:00:00Z,101-1-1-0004,32.34,
1673143260000,2023-01-08T02:01:00Z,101-1-1-0004,32.36,
1673143320000,2023-01-08T02:02:00Z,101-1-1-0004,32.38,
1673143380000,2023-01-08T02:03:00Z,101-1-1-0004,32.37,
1673143440000,2023-01-08T02:04:00Z,101-1-1-0004,32.46,
1673143500000,2023-01-08T02:05:00Z,101-1-1-0004,32.67,
1673143560000,2023-01-08T02:06:00Z,101-1-1-0004,32.92,
1673143620000,2023-01-08T02:07:00Z,101-1-1-0004,33.14,
1673143680000,2023-01-08T02:08:00Z,101-1-1-0004,33.3,
1673143740000,2023-01-08T02:09:00Z,101-1-1-0004,33.45,
1673143800000,2023-01-08T02:10:00Z,101-1-1-0004,33.57,
1673143860000,2023-01-08T02:11:00Z,101-1-1-0004,33.68,
1673143920000,2023-01-08T02:12:00Z,101-1-1-0004,33.73,
1673143980000,2023-01-08T02:13:00Z,101-1-1-0004,33.77,
1673144040000,2023-01-08T02:14:00Z,101-1-1-0004,33.84,
1673144100000,2023-01-08T02:15:00Z,101-1-1-0004,33.91,
1673144160000,2023-01-08T02:16:00Z,101-1-1-0004,33.95,
1673144220000,2023-01-08T02:17:00Z,101-1-1-0004,33.98,
1673144280000,2023-01-08T02:18:00Z,101-1-1-0004,34.01,
1673144340000,2023-01-08T02:19:00Z,101-1-1-0004,34.05,
1673144400000,2023-01-08T02:20:00Z,101-1-1-0004,34.09,
1673144460000,2023-01-08T02:21:00Z,101-1-1-0004,34.1,
1673144520000,2023-01-08T02:22:00Z,101-1-1-0004,34.13,
1673144580000,2023-01-08T02:23:00Z,101-1-1-0004,34.15,
1673144640000,2023-01-08T02:24:00Z,101-1-1-0004,34.18,
1673144700000,2023-01-08T02:25:00Z,101-1-1-0004,34.2,
1673144760000,2023-01-08T02:26:00Z,101-1-1-0004,34.24,
1673144820000,2023-01-08T02:27:00Z,101-1-1-0004,34.26,
1673144880000,2023-01-08T02:28:00Z,101-1-1-0004,34.28,
1673144940000,2023-01-08T02:29:00Z,101-1-1-0004,34.29,
1673145000000,2023-01-08T02:30:00Z,101-1-1-0004,34.28,
1673145060000,2023-01-08T02:31:00Z,101-1-1-0004,34.26,
1673145120000,2023-01-08T02:32:00Z,101-1-1-0004,34.26,
1673145180000,2023-01-08T02:33:00Z,101-1-1-0004,34.25,
1673145240000,2023-01-08T02:34:00Z,101-1-1-0004,34.27,
1673145300000,2023-01-08T02:35:00Z,101-1-1-0004,34.29,
1673145360000,2023-01-08T02:36:00Z,101-1-1-0004,34.27,
1673145420000,2023-01-08T02:37:00Z,101-1-1-0004,34.26,
1673145480000,2023-01-08T02:38:00Z,101-1-1-0004,34.27,
1673145540000,2023-01-08T02:39:00Z,101-1-1-0004,34.29,
1673145600000,2023-01-08T02:40:00Z,101-1-1-0004,34.29,
1673145660000,2023-01-08T02:41:00Z,101-1-1-0004,34.28,
1673145720000,2023-01-08T02:42:00Z,101-1-1-0004,34.28,
1673145780000,2023-01-08T02:43:00Z,101-1-1-0004,34.26,
1673145840000,2023-01-08T02:44:00Z,101-1-1-0004,34.22,
1673145900000,2023-01-08T02:45:00Z,101-1-1-0004,34.18,
1673145960000,2023-01-08T02:46:00Z,101-1-1-0004,34.13,
1673146020000,2023-01-08T02:47:00Z,101-1-1-0004,34.07,
1673146080000,2023-01-08T02:48:00Z,101-1-1-0004,34.02,
1673146140000,2023-01-08T02:49:00Z,101-1-1-0004,33.98,
1673146200000,2023-01-08T02:50:00Z,101-1-1-0004,33.97,
1673146260000,2023-01-08T02:51:00Z,101-1-1-0004,33.96,
1673146320000,2023-01-08T02:52:00Z,101-1-1-0004,33.96,
1673146380000,2023-01-08T02:53:00Z,101-1-1-0004,33.97,
1673146440000,2023-01-08T02:54:00Z,101-1-1-0004,33.99,
1673146500000,2023-01-08T02:55:00Z,101-1-1-0004,33.98,
1673146560000,2023-01-08T02:56:00Z,101-1-1-0004,33.95,
1673146620000,2023-01-08T02:57:00Z,101-1-1-0004,33.9,
1673146680000,2023-01-08T02:58:00Z,101-1-1-0004,33.86,
1673146740000,2023-01-08T02:59:00Z,101-1-1-0004,33.88,
1673146800000,2023-01-08T03:00:00Z,101-1-1-0004,33.91,
1673146860000,2023-01-08T03:01:00Z,101-1-1-0004,33.95,
1673146920000,2023-01-08T03:02:00Z,101-1-1-0004,33.99,
1673146980000,2023-01-08T03:03:00Z,101-1-1-0004,34.03,
1673147040000,2023-01-08T03:04:00Z,101-1-1-0004,34.06,
1673147100000,2023-01-08T03:05:00Z,101-1-1-0004,34.09,
1673147160000,2023-01-08T03:06:00Z,101-1-1-0004,34.12,
1673147220000,2023-01-08T03:07:00Z,101-1-1-0004,34.15,
1673147280000,2023-01-08T03:08:00Z,101-1-1-0004,34.17,
1673147340000,2023-01-08T03:09:00Z,101-1-1-0004,34.2,
1673147400000,2023-01-08T03:10:00Z,101-1-1-0004,34.21,
1673147460000,2023-01-08T03:11:00Z,101-1-1-0004,34.23,
1673147520000,2023-01-08T03:12:00Z,101-1-1-0004,34.24,
1673147580000,2023-01-08T03:13:00Z,101-1-1-0004,34.24,
1673147640000,2023-01-08T03:14:00Z,101-1-1-0004,34.22,
1673147700000,2023-01-08T03:15:00Z,101-1-1-0004,34.04,
1673147760000,2023-01-08T03:16:00Z,101-1-1-0004,33.76,
1673147820000,2023-01-08T03:17:00Z,101-1-1-0004,33.45,
1673147880000,2023-01-08T03:18:00Z,101-1-1-0004,33.17,
1673147940000,2023-01-08T03:19:00Z,101-1-1-0004,32.95,
1673148000000,2023-01-08T03:20:00Z,101-1-1-0004,32.83,
1673148060000,2023-01-08T03:21:00Z,101-1-1-0004,32.74,
1673148120000,2023-01-08T03:22:00Z,101-1-1-0004,32.66,
1673148180000,2023-01-08T03:23:00Z,101-1-1-0004,32.58,
1673148240000,2023-01-08T03:24:00Z,101-1-1-0004,32.51,
1673148300000,2023-01-08T03:25:00Z,101-1-1-0004,32.44,
1673148360000,2023-01-08T03:26:00Z,101-1-1-0004,32.39,
1673148420000,2023-01-08T03:27:00Z,101-1-1-0004,32.34,
1673148480000,2023-01-08T03:28:00Z,101-1-1-0004,32.31,
1673148540000,2023-01-08T03:29:00Z,101-1-1-0004,32.28,
1673148600000,2023-01-08T03:30:00Z,101-1-1-0004,32.26,
1673148660000,2023-01-08T03:31:00Z,101-1-1-0004,32.25,
1673148720000,2023-01-08T03:32:00Z,101-1-1-0004,32.24,
1673148780000,2023-01-08T03:33:00Z,101-1-1-0004,32.24,
1673148840000,2023-01-08T03:34:00Z,101-1-1-0004,32.23,
1673148900000,2023-01-08T03:35:00Z,101-1-1-0004,32.22,
1673148960000,2023-01-08T03:36:00Z,101-1-1-0004,32.19,
1673149020000,2023-01-08T03:37:00Z,101-1-1-0004,32.19,
1673149080000,2023-01-08T03:38:00Z,101-1-1-0004,32.2,
1673149140000,2023-01-08T03:39:00Z,101-1-1-0004,32.21,
1673149200000,2023-01-08T03:40:00Z,101-1-1-0004,32.23,
1673149260000,2023-01-08T03:41:00Z,101-1-1-0004,32.24,
1673149320000,2023-01-08T03:42:00Z,101-1-1-0004,32.26,
1673149380000,2023-01-08T03:43:00Z,101-1-1-0004,32.29,
1673149440000,2023-01-08T03:44:00Z,101-1-1-0004,32.31,
1673149500000,2023-01-08T03:45:00Z,101-1-1-0004,32.3,
1673149560000,2023-01-08T03:46:00Z,101-1-1-0004,32.29,
1673149620000,2023-01-08T03:47:00Z,101-1-1-0004,32.26,
1673149680000,2023-01-08T03:48:00Z,101-1-1-0004,32.25,
1673149740000,2023-01-08T03:49:00Z,101-1-1-0004,32.24,
1673149800000,2023-01-08T03:50:00Z,101-1-1-0004,32.21,
1673149860000,2023-01-08T03:51:00Z,101-1-1-0004,32.18,
1673149920000,2023-01-08T03:52:00Z,101-1-1-0004,32.15,
1673149980000,2023-01-08T03:53:00Z,101-1-1-0004,32.14,
1673150040000,2023-01-08T03:54:00Z,101-1-1-0004,32.11,
1673150100000,2023-01-08T03:55:00Z,101-1-1-0004,32.1,
1673150160000,2023-01-08T03:56:00Z,101-1-1-0004,32.1,
1673150220000,2023-01-08T03:57:00Z,101-1-1-0004,32.1,
1673150280000,2023-01-08T03:58:00Z,101-1-1-0004,32.09,
1673150340000,2023-01-08T03:59:00Z,101-1-1-0004,32.09,
1673150400000,2023-01-08T04:00:00Z,101-1-1-0004,32.1,
1673150460000,2023-01-08T04:01:00Z,101-1-1-0004,32.09,
1673150520000,2023-01-08T04:02:00Z,101-1-1-0004,32.08,
1673150580000,2023-01-08T04:03:00Z,101-1-1-0004,32.06,
1673150640000,2023-01-08T04:04:00Z,101-1-1-0004,32.06,
1673150700000,2023-01-08T04:05:00Z,101-1-1-0004,32.06,
1673150760000,2023-01-08T04:06:00Z,101-1-1-0004,32.05,
1673150820000,2023-01-08T04:07:00Z,101-1-1-0004,32.03,
1673150880000,2023-01-08T04:08:00Z,101-1-1-0004,32.04,
1673150940000,2023-01-08T04:09:00Z,101-1-1-0004,32.05,
1673151000000,2023-01-08T04:10:00Z,101-1-1-0004,32.04,
1673151060000,2023-01-08T04:11:00Z,101-1-1-0004,32.01,
1673151120000,2023-01-08T04:12:00Z,101-1-1-0004,31.96,
1673151180000,2023-01-08T04:13:00Z,101-1-1-0004,31.9,
1673151240000,2023-01-08T04:14:00Z,101-1-1-0004,31.84,
1673151300000,2023-01-08T04:15:00Z,101-1-1-0004,31.77,
1673151360000,2023-01-08T04:16:00Z,101-1-1-0004,31.7,
1673151420000,2023-01-08T04:17:00Z,101-1-1-0004,31.64,
1673151480000,2023-01-08T04:18:00Z,101-1-1-0004,31.57,
1673151540000,2023-01-08T04:19:00Z,101-1-1-0004,31.5,
1673151600000,2023-01-08T04:20:00Z,101-1-1-0004,31.43,
1673151660000,2023-01-08T04:21:00Z,101-1-1-0004,31.37,
1673151720000,2023-01-08T04:22:00Z,101-1-1-0004,31.3,
1673151780000,2023-01-08T04:23:00Z,101-1-1-0004,31.21,
1673151840000,2023-01-08T04:24:00Z,101-1-1-0004,31.11,
1673151900000,2023-01-08T04:25:00Z,101-1-1-0004,31.04,
1673151960000,2023-01-08T04:26:00Z,101-1-1-0004,30.96,
1673152020000,2023-01-08T04:27:00Z,101-1-1-0004,30.9,
1673152080000,2023-01-08T04:28:00Z,101-1-1-0004,30.86,
1673152140000,2023-01-08T04:29:00Z,101-1-1-0004,30.82,
1673152200000,2023-01-08T04:30:00Z,101-1-1-0004,30.8,
1673152260000,2023-01-08T04:31:00Z,101-1-1-0004,30.78,
1673152320000,2023-01-08T04:32:00Z,101-1-1-0004,30.75,
1673152380000,2023-01-08T04:33:00Z,101-1-1-0004,30.73,
1673152440000,2023-01-08T04:34:00Z,101-1-1-0004,30.71,
1673152500000,2023-01-08T04:35:00Z,101-1-1-0004,30.69,
1673152560000,2023-01-08T04:36:00Z,101-1-1-0004,30.68,
1673152620000,2023-01-08T04:37:00Z,101-1-1-0004,30.68,
1673152680000,2023-01-08T04:38:00Z,101-1-1-0004,30.68,
1673152740000,2023-01-08T04:39:00Z,101-1-1-0004,30.69,
1673152800000,2023-01-08T04:40:00Z,101-1-1-0004,30.7,
1673152860000,2023-01-08T04:41:00Z,101-1-1-0004,30.69,
1673152920000,2023-01-08T04:42:00Z,101-1-1-0004,30.69,
1673152980000,2023-01-08T04:43:00Z,101-1-1-0004,30.69,
1673153040000,2023-01-08T04:44:00Z,101-1-1-0004,30.7,
1673153100000,2023-01-08T04:45:00Z,101-1-1-0004,30.71,
1673153160000,2023-01-08T04:46:00Z,101-1-1-0004,30.72,
1673153220000,2023-01-08T04:47:00Z,101-1-1-0004,30.73,
1673153280000,2023-01-08T04:48:00Z,101-1-1-0004,30.74,
1673153340000,2023-01-08T04:49:00Z,101-1-1-0004,30.76,
1673153400000,2023-01-08T04:50:00Z,101-1-1-0004,30.76,
1673153460000,2023-01-08T04:51:00Z,101-1-1-0004,30.77,
1673153520000,2023-01-08T04:52:00Z,101-1-1-0004,30.78,
1673153580000,2023-01-08T04:53:00Z,101-1-1-0004,30.78,
1673153640000,2023-01-08T04:54:00Z,101-1-1-0004,30.8,
1673153700000,2023-01-08T04:55:00Z,101-1-1-0004,30.81,
1673153760000,2023-01-08T04:56:00Z,101-1-1-0004,30.82,
1673153820000,2023-01-08T04:57:00Z,101-1-1-0004,30.83,
1673153880000,2023-01-08T04:58:00Z,101-1-1-0004,30.83,
1673153940000,2023-01-08T04:59:00Z,101-1-1-0004,30.84,
1673154000000,2023-01-08T05:00:00Z,101-1-1-0004,30.83,
1673154060000,2023-01-08T05:01:00Z,101-1-1-0004,30.83,
1673154120000,2023-01-08T05:02:00Z,101-1-1-0004,30.83,
1673154180000,2023-01-08T05:03:00Z,101-1-1-0004,30.83,
1673154240000,2023-01-08T05:04:00Z,101-1-1-0004,30.9,
1673154300000,2023-01-08T05:05:00Z,101-1-1-0004,30.97,
1673154360000,2023-01-08T05:06:00Z,101-1-1-0004,31.08,
1673154420000,2023-01-08T05:07:00Z,101-1-1-0004,31.17,
1673154480000,2023-01-08T05:08:00Z,101-1-1-0004,31.25,
1673154540000,2023-01-08T05:09:00Z,101-1-1-0004,31.3,
1673154600000,2023-01-08T05:10:00Z,101-1-1-0004,31.35,
1673154660000,2023-01-08T05:11:00Z,101-1-1-0004,31.39,
1673154720000,2023-01-08T05:12:00Z,101-1-1-0004,31.4,
1673154780000,2023-01-08T05:13:00Z,101-1-1-0004,31.41,
1673154840000,2023-01-08T05:14:00Z,101-1-1-0004,31.4,
1673154900000,2023-01-08T05:15:00Z,101-1-1-0004,31.4,
1673154960000,2023-01-08T05:16:00Z,101-1-1-0004,31.39,
1673155020000,2023-01-08T05:17:00Z,101-1-1-0004,31.37,
1673155080000,2023-01-08T05:18:00Z,101-1-1-0004,31.35,
1673155140000,2023-01-08T05:19:00Z,101-1-1-0004,31.33,
1673155200000,2023-01-08T05:20:00Z,101-1-1-0004,31.31,
1673155260000,2023-01-08T05:21:00Z,101-1-1-0004,31.28,
1673155320000,2023-01-08T05:22:00Z,101-1-1-0004,31.23,
1673155380000,2023-01-08T05:23:00Z,101-1-1-0004,31.18,
1673155440000,2023-01-08T05:24:00Z,101-1-1-0004,31.13,
1673155500000,2023-01-08T05:25:00Z,101-1-1-0004,31.08,
1673155560000,2023-01-08T05:26:00Z,101-1-1-0004,31.04,
1673155620000,2023-01-08T05:27:00Z,101-1-1-0004,31.01,
1673155680000,2023-01-08T05:28:00Z,101-1-1-0004,30.98,
1673155740000,2023-01-08T05:29:00Z,101-1-1-0004,30.95,
1673155800000,2023-01-08T05:30:00Z,101-1-1-0004,30.93,
1673155860000,2023-01-08T05:31:00Z,101-1-1-0004,30.9,
1673155920000,2023-01-08T05:32:00Z,101-1-1-0004,30.88,
1673155980000,2023-01-08T05:33:00Z,101-1-1-0004,30.85,
1673156040000,2023-01-08T05:34:00Z,101-1-1-0004,30.83,
1673156100000,2023-01-08T05:35:00Z,101-1-1-0004,30.84,
1673156160000,2023-01-08T05:36:00Z,101-1-1-0004,31.04,
1673156220000,2023-01-08T05:37:00Z,101-1-1-0004,31.32,
1673156280000,2023-01-08T05:38:00Z,101-1-1-0004,31.58,
1673156340000,2023-01-08T05:39:00Z,101-1-1-0004,31.84,
1673156400000,2023-01-08T05:40:00Z,101-1-1-0004,32.06,
1673156460000,2023-01-08T05:41:00Z,101-1-1-0004,32.27,
1673156520000,2023-01-08T05:42:00Z,101-1-1-0004,32.44,
1673156580000,2023-01-08T05:43:00Z,101-1-1-0004,32.58,
1673156640000,2023-01-08T05:44:00Z,101-1-1-0004,32.68,
1673156700000,2023-01-08T05:45:00Z,101-1-1-0004,32.78,
1673156760000,2023-01-08T05:46:00Z,101-1-1-0004,32.88,
1673156820000,2023-01-08T05:47:00Z,101-1-1-0004,32.98,
1673156880000,2023-01-08T05:48:00Z,101-1-1-0004,33.08,
1673156940000,2023-01-08T05:49:00Z,101-1-1-0004,33.15,
1673157000000,2023-01-08T05:50:00Z,101-1-1-0004,33.23,
1673157060000,2023-01-08T05:51:00Z,101-1-1-0004,33.33,
1673157120000,2023-01-08T05:52:00Z,101-1-1-0004,33.42,
1673157180000,2023-01-08T05:53:00Z,101-1-1-0004,33.5,
1673157240000,2023-01-08T05:54:00Z,101-1-1-0004,33.58,
1673157300000,2023-01-08T05:55:00Z,101-1-1-0004,33.65,
1673157360000,2023-01-08T05:56:00Z,101-1-1-0004,33.72,
1673157420000,2023-01-08T05:57:00Z,101-1-1-0004,33.78,
1673157480000,2023-01-08T05:58:00Z,101-1-1-0004,33.84,
1673157540000,2023-01-08T05:59:00Z,101-1-1-0004,33.9,
1673157600000,2023-01-08T06:00:00Z,101-1-1-0004,33.95,
1673157660000,2023-01-08T06:01:00Z,101-1-1-0004,34.01,
1673157720000,2023-01-08T06:02:00Z,101-1-1-0004,34.07,
1673157780000,2023-01-08T06:03:00Z,101-1-1-0004,34.1,
1673157840000,2023-01-08T06:04:00Z,101-1-1-0004,34.15,
1673157900000,2023-01-08T06:05:00Z,101-1-1-0004,34.19,
1673157960000,2023-01-08T06:06:00Z,101-1-1-0004,34.24,
1673158020000,2023-01-08T06:07:00Z,101-1-1-0004,34.24,
1673158080000,2023-01-08T06:08:00Z,101-1-1-0004,34.08,
1673158140000,2023-01-08T06:09:00Z,101-1-1-0004,33.88,
