timestamp_unix,timestamp_iso,participant_full_id,activity_class,missing_value_reason
1716354900000,2024-05-22T05:15:00Z,101-1-1-0005,,device_not_recording
1716354960000,2024-05-22T05:16:00Z,101-1-1-0005,,device_not_recording
1716355020000,2024-05-22T05:17:00Z,101-1-1-0005,,device_not_recording
1716355080000,2024-05-22T05:18:00Z,101-1-1-0005,,device_not_recording
1716355140000,2024-05-22T05:19:00Z,101-1-1-0005,,device_not_recording
1716355200000,2024-05-22T05:20:00Z,101-1-1-0005,,device_not_recording
1716355260000,2024-05-22T05:21:00Z,101-1-1-0005,,device_not_recording
1716355320000,2024-05-22T05:22:00Z,101-1-1-0005,,device_not_recording
1716355380000,2024-05-22T05:23:00Z,101-1-1-0005,,device_not_recording
1716355440000,2024-05-22T05:24:00Z,101-1-1-0005,,device_not_recording
1716355500000,2024-05-22T05:25:00Z,101-1-1-0005,,device_not_recording
1716355560000,2024-05-22T05:26:00Z,101-1-1-0005,,device_not_recording
1716355620000,2024-05-22T05:27:00Z,101-1-1-0005,,device_not_recording
1716355680000,2024-05-22T05:28:00Z,101-1-1-0005,,device_not_recording
1716355740000,2024-05-22T05:29:00Z,101-1-1-0005,,device_not_recording
1716355800000,2024-05-22T05:30:00Z,101-1-1-0005,,device_not_recording
1716355860000,2024-05-22T05:31:00Z,101-1-1-0005,,device_not_recording
1716355920000,2024-05-22T05:32:00Z,101-1-1-0005,,device_not_recording
1716355980000,2024-05-22T05:33:00Z,101-1-1-0005,,device_not_recording
1716356040000,2024-05-22T05:34:00Z,101-1-1-0005,,device_not_recording
1716356100000,2024-05-22T05:35:00Z,101-1-1-0005,,device_not_recording
1716356160000,2024-05-22T05:36:00Z,101-1-1-0005,,device_not_recording
1716356220000,2024-05-22T05:37:00Z,101-1-1-0005,,device_not_recording
1716356280000,2024-05-22T05:38:00Z,101-1-1-0005,,device_not_recording
1716356340000,2024-05-22T05:39:00Z,101-1-1-0005,,device_not_recording
1716356400000,2024-05-22T05:40:00Z,101-1-1-0005,,device_not_recording
1716356460000,2024-05-22T05:41:00Z,101-1-1-0005,,device_not_recording
1716356520000,2024-05-22T05:42:00Z,101-1-1-0005,,device_not_recording
1716356580000,2024-05-22T05:43:00Z,101-1-1-0005,,device_not_recording
1716356640000,2024-05-22T05:44:00Z,101-1-1-0005,,device_not_recording
1716356700000,2024-05-22T05:45:00Z,101-1-1-0005,,device_not_recording
1716356760000,2024-05-22T05:46:00Z,101-1-1-0005,,device_not_recording
1716356820000,2024-05-22T05:47:00Z,101-1-1-0005,,device_not_recording
1716356880000,2024-05-22T05:48:00Z,101-1-1-0005,,device_not_recording
1716356940000,2024-05-22T05:49:00Z,101-1-1-0005,,device_not_recording
1716357000000,2024-05-22T05:50:00Z,101-1-1-0005,,device_not_recording
1716357060000,2024-05-22T05:51:00Z,101-1-1-0005,,device_not_recording
1716357120000,2024-05-22T05:52:00Z,101-1-1-0005,,device_not_recording
1716357180000,2024-05-22T05:53:00Z,101-1-1-0005,,device_not_recording
1716357240000,2024-05-22T05:54:00Z,101-1-1-0005,,device_not_recording
1716357300000,2024-05-22T05:55:00Z,101-1-1-0005,,device_not_recording
1716357360000,2024-05-22T05:56:00Z,101-1-1-0005,,device_not_recording
1716357420000,2024-05-22T05:57:00Z,101-1-1-0005,,device_not_recording
1716357480000,2024-05-22T05:58:00Z,101-1-1-0005,,device_not_recording
1716357540000,2024-05-22T05:59:00Z,101-1-1-0005,,device_not_recording
1716357600000,2024-05-22T06:00:00Z,101-1-1-0005,,device_not_recording
1716357660000,2024-05-22T06:01:00Z,101-1-1-0005,,device_not_recording
1716357720000,2024-05-22T06:02:00Z,101-1-1-0005,,device_not_recording
1716357780000,2024-05-22T06:03:00Z,101-1-1-0005,,device_not_recording
1716357840000,2024-05-22T06:04:00Z,101-1-1-0005,,device_not_recording
1716357900000,2024-05-22T06:05:00Z,101-1-1-0005,,device_not_recording
1716357960000,2024-05-22T06:06:00Z,101-1-1-0005,,device_not_recording
1716358020000,2024-05-22T06:07:00Z,101-1-1-0005,,device_not_recording
1716358080000,2024-05-22T06:08:00Z,101-1-1-0005,,device_not_recording
1716358140000,2024-05-22T06:09:00Z,101-1-1-0005,,device_not_recording
1716358200000,2024-05-22T06:10:00Z,101-1-1-0005,,device_not_recording
1716358260000,2024-05-22T06:11:00Z,101-1-1-0005,,device_not_recording
1716358320000,2024-05-22T06:12:00Z,101-1-1-0005,,device_not_recording
1716358380000,2024-05-22T06:13:00Z,101-1-1-0005,,device_not_recording
1716358440000,2024-05-22T06:14:00Z,101-1-1-0005,,device_not_recording
1716358500000,2024-05-22T06:15:00Z,101-1-1-0005,,device_not_recording
1716358560000,2024-05-22T06:16:00Z,101-1-1-0005,,device_not_recording
1716358620000,2024-05-22T06:17:00Z,101-1-1-0005,,device_not_recording
1716358680000,2024-05-22T06:18:00Z,101-1-1-0005,,device_not_recording
1716358740000,2024-05-22T06:19:00Z,101-1-1-0005,,device_not_recording
1716358800000,2024-05-22T06:20:00Z,101-1-1-0005,,device_not_recording
1716358860000,2024-05-22T06:21:00Z,101-1-1-0005,,device_not_recording
1716358920000,2024-05-22T06:22:00Z,101-1-1-0005,,device_not_recording
1716358980000,2024-05-22T06:23:00Z,101-1-1-0005,,device_not_recording
1716359040000,2024-05-22T06:24:00Z,101-1-1-0005,,device_not_recording
1716359100000,2024-05-22T06:25:00Z,101-1-1-0005,,device_not_recording
1716359160000,2024-05-22T06:26:00Z,101-1-1-0005,,device_not_recording
1716359220000,2024-05-22T06:27:00Z,101-1-1-0005,,device_not_recording
1716359280000,2024-05-22T06:28:00Z,101-1-1-0005,,device_not_recording
1716359340000,2024-05-22T06:29:00Z,101-1-1-0005,,device_not_recording
1716359400000,2024-05-22T06:30:00Z,101-1-1-0005,,device_not_recording
1716359460000,2024-05-22T06:31:00Z,101-1-1-0005,,device_not_recording
1716359520000,2024-05-22T06:32:00Z,101-1-1-0005,,device_not_recording
1716359580000,2024-05-22T06:33:00Z,101-1-1-0005,,device_not_recording
1716359640000,2024-05-22T06:34:00Z,101-1-1-0005,,device_not_recording
1716359700000,2024-05-22T06:35:00Z,101-1-1-0005,,device_not_recording
1716359760000,2024-05-22T06:36:00Z,101-1-1-0005,,device_not_recording
1716359820000,2024-05-22T06:37:00Z,101-1-1-0005,,device_not_recording
1716359880000,2024-05-22T06:38:00Z,101-1-1-0005,,device_not_recording
1716359940000,2024-05-22T06:39:00Z,101-1-1-0005,,device_not_recording
1716360000000,2024-05-22T06:40:00Z,101-1-1-0005,,device_not_recording
1716360060000,2024-05-22T06:41:00Z,101-1-1-0005,,device_not_recording
1716360120000,2024-05-22T06:42:00Z,101-1-1-0005,,device_not_recording
1716360180000,2024-05-22T06:43:00Z,101-1-1-0005,,device_not_recording
1716360240000,2024-05-22T06:44:00Z,101-1-1-0005,,device_not_recording
1716360300000,2024-05-22T06:45:00Z,101-1-1-0005,,device_not_recording
1716360360000,2024-05-22T06:46:00Z,101-1-1-0005,,device_not_recording
1716360420000,2024-05-22T06:47:00Z,101-1-1-0005,,device_not_recording
1716360480000,2024-05-22T06:48:00Z,101-1-1-0005,,device_not_recording
1716360540000,2024-05-22T06:49:00Z,101-1-1-0005,,device_not_recording
1716360600000,2024-05-22T06:50:00Z,101-1-1-0005,,device_not_recording
1716360660000,2024-05-22T06:51:00Z,101-1-1-0005,,device_not_recording
1716360720000,2024-05-22T06:52:00Z,101-1-1-0005,,device_not_recording
1716360780000,2024-05-22T06:53:00Z,101-1-1-0005,,device_not_recording
1716360840000,2024-05-22T06:54:00Z,101-1-1-0005,,device_not_recording
1716360900000,2024-05-22T06:55:00Z,101-1-1-0005,,device_not_recording
1716360960000,2024-05-22T06:56:00Z,101-1-1-0005,,device_not_recording
1716361020000,2024-05-22T06:57:00Z,101-1-1-0005,,device_not_recording
1716361080000,2024-05-22T06:58:00Z,101-1-1-0005,,device_not_recording
1716361140000,2024-05-22T06:59:00Z,101-1-1-0005,,device_not_recording
1716361200000,2024-05-22T07:00:00Z,101-1-1-0005,,device_not_recording
1716361260000,2024-05-22T07:01:00Z,101-1-1-0005,,device_not_recording
1716361320000,2024-05-22T07:02:00Z,101-1-1-0005,,device_not_recording
1716361380000,2024-05-22T07:03:00Z,101-1-1-0005,,device_not_recording
1716361440000,2024-05-22T07:04:00Z,101-1-1-0005,,device_not_recording
1716361500000,2024-05-22T07:05:00Z,101-1-1-0005,,device_not_recording
1716361560000,2024-05-22T07:06:00Z,101-1-1-0005,,device_not_recording
1716361620000,2024-05-22T07:07:00Z,101-1-1-0005,,device_not_recording
1716361680000,2024-05-22T07:08:00Z,101-1-1-0005,,device_not_recording
1716361740000,2024-05-22T07:09:00Z,101-1-1-0005,,device_not_recording
1716361800000,2024-05-22T07:10:00Z,101-1-1-0005,,device_not_recording
1716361860000,2024-05-22T07:11:00Z,101-1-1-0005,,device_not_recording
1716361920000,2024-05-22T07:12:00Z,101-1-1-0005,,device_not_recording
1716361980000,2024-05-22T07:13:00Z,101-1-1-0005,,device_not_recording
1716362040000,2024-05-22T07:14:00Z,101-1-1-0005,,device_not_recording
1716362100000,2024-05-22T07:15:00Z,101-1-1-0005,,device_not_recording
1716362160000,2024-05-22T07:16:00Z,101-1-1-0005,,device_not_recording
1716362220000,2024-05-22T07:17:00Z,101-1-1-0005,,device_not_recording
1716362280000,2024-05-22T07:18:00Z,101-1-1-0005,,device_not_recording
1716362340000,2024-05-22T07:19:00Z,101-1-1-0005,,device_not_recording
1716362400000,2024-05-22T07:20:00Z,101-1-1-0005,,device_not_recording
1716362460000,2024-05-22T07:21:00Z,101-1-1-0005,,device_not_recording
1716362520000,2024-05-22T07:22:00Z,101-1-1-0005,,device_not_recording
1716362580000,2024-05-22T07:23:00Z,101-1-1-0005,,device_not_recording
1716362640000,2024-05-22T07:24:00Z,101-1-1-0005,,device_not_recording
1716362700000,2024-05-22T07:25:00Z,101-1-1-0005,,device_not_recording
1716362760000,2024-05-22T07:26:00Z,101-1-1-0005,,device_not_recording
1716362820000,2024-05-22T07:27:00Z,101-1-1-0005,,device_not_recording
1716362880000,2024-05-22T07:28:00Z,101-1-1-0005,,device_not_recording
1716362940000,2024-05-22T07:29:00Z,101-1-1-0005,,device_not_recording
1716363000000,2024-05-22T07:30:00Z,101-1-1-0005,,device_not_recording
1716363060000,2024-05-22T07:31:00Z,101-1-1-0005,,device_not_recording
1716363120000,2024-05-22T07:32:00Z,101-1-1-0005,,device_not_recording
1716363180000,2024-05-22T07:33:00Z,101-1-1-0005,,device_not_recording
1716363240000,2024-05-22T07:34:00Z,101-1-1-0005,,device_not_recording
1716363300000,2024-05-22T07:35:00Z,101-1-1-0005,,device_not_recording
1716363360000,2024-05-22T07:36:00Z,101-1-1-0005,,device_not_recording
1716363420000,2024-05-22T07:37:00Z,101-1-1-0005,,device_not_recording
1716363480000,2024-05-22T07:38:00Z,101-1-1-0005,,device_not_recording
1716363540000,2024-05-22T07:39:00Z,101-1-1-0005,,device_not_recording
1716363600000,2024-05-22T07:40:00Z,101-1-1-0005,,device_not_recording
1716363660000,2024-05-22T07:41:00Z,101-1-1-0005,,device_not_recording
1716363720000,2024-05-22T07:42:00Z,101-1-1-0005,,device_not_recording
1716363780000,2024-05-22T07:43:00Z,101-1-1-0005,,device_not_recording
1716363840000,2024-05-22T07:44:00Z,101-1-1-0005,,device_not_recording
1716363900000,2024-05-22T07:45:00Z,101-1-1-0005,,device_not_recording
1716363960000,2024-05-22T07:46:00Z,101-1-1-0005,,device_not_recording
1716364020000,2024-05-22T07:47:00Z,101-1-1-0005,,device_not_recording
1716364080000,2024-05-22T07:48:00Z,101-1-1-0005,,device_not_recording
1716364140000,2024-05-22T07:49:00Z,101-1-1-0005,,device_not_recording
1716364200000,2024-05-22T07:50:00Z,101-1-1-0005,,device_not_recording
1716364260000,2024-05-22T07:51:00Z,101-1-1-0005,,device_not_recording
1716364320000,2024-05-22T07:52:00Z,101-1-1-0005,,device_not_recording
1716364380000,2024-05-22T07:53:00Z,101-1-1-0005,,device_not_recording
1716364440000,2024-05-22T07:54:00Z,101-1-1-0005,,device_not_recording
1716364500000,2024-05-22T07:55:00Z,101-1-1-0005,,device_not_recording
1716364560000,2024-05-22T07:56:00Z,101-1-1-0005,,device_not_recording
1716364620000,2024-05-22T07:57:00Z,101-1-1-0005,,device_not_recording
1716364680000,2024-05-22T07:58:00Z,101-1-1-0005,,device_not_recording
1716364740000,2024-05-22T07:59:00Z,101-1-1-0005,,device_not_recording
1716364800000,2024-05-22T08:00:00Z,101-1-1-0005,,device_not_recording
1716364860000,2024-05-22T08:01:00Z,101-1-1-0005,,device_not_recording
1716364920000,2024-05-22T08:02:00Z,101-1-1-0005,,device_not_recording
1716364980000,2024-05-22T08:03:00Z,101-1-1-0005,,device_not_recording
1716365040000,2024-05-22T08:04:00Z,101-1-1-0005,,device_not_recording
1716365100000,2024-05-22T08:05:00Z,101-1-1-0005,,device_not_recording
1716365160000,2024-05-22T08:06:00Z,101-1-1-0005,,device_not_recording
1716365220000,2024-05-22T08:07:00Z,101-1-1-0005,,device_not_recording
1716365280000,2024-05-22T08:08:00Z,101-1-1-0005,,device_not_recording
1716365340000,2024-05-22T08:09:00Z,101-1-1-0005,,device_not_recording
1716365400000,2024-05-22T08:10:00Z,101-1-1-0005,,device_not_recording
1716365460000,2024-05-22T08:11:00Z,101-1-1-0005,,device_not_recording
1716365520000,2024-05-22T08:12:00Z,101-1-1-0005,,device_not_recording
1716365580000,2024-05-22T08:13:00Z,101-1-1-0005,,device_not_recording
1716365640000,2024-05-22T08:14:00Z,101-1-1-0005,,device_not_recording
1716365700000,2024-05-22T08:15:00Z,101-1-1-0005,,device_not_recording
1716365760000,2024-05-22T08:16:00Z,101-1-1-0005,,device_not_recording
1716365820000,2024-05-22T08:17:00Z,101-1-1-0005,,device_not_recording
1716365880000,2024-05-22T08:18:00Z,101-1-1-0005,,device_not_recording
1716365940000,2024-05-22T08:19:00Z,101-1-1-0005,,device_not_recording
1716366000000,2024-05-22T08:20:00Z,101-1-1-0005,,device_not_recording
1716366060000,2024-05-22T08:21:00Z,101-1-1-0005,,device_not_recording
1716366120000,2024-05-22T08:22:00Z,101-1-1-0005,,device_not_recording
1716366180000,2024-05-22T08:23:00Z,101-1-1-0005,,device_not_recording
1716366240000,2024-05-22T08:24:00Z,101-1-1-0005,,device_not_recording
1716366300000,2024-05-22T08:25:00Z,101-1-1-0005,,device_not_recording
1716366360000,2024-05-22T08:26:00Z,101-1-1-0005,,device_not_recording
1716366420000,2024-05-22T08:27:00Z,101-1-1-0005,,device_not_recording
1716366480000,2024-05-22T08:28:00Z,101-1-1-0005,,device_not_recording
1716366540000,2024-05-22T08:29:00Z,101-1-1-0005,,device_not_recording
1716366600000,2024-05-22T08:30:00Z,101-1-1-0005,,device_not_recording
1716366660000,2024-05-22T08:31:00Z,101-1-1-0005,,device_not_recording
1716366720000,2024-05-22T08:32:00Z,101-1-1-0005,,device_not_recording
1716366780000,2024-05-22T08:33:00Z,101-1-1-0005,,device_not_recording
1716366840000,2024-05-22T08:34:00Z,101-1-1-0005,,device_not_recording
1716366900000,2024-05-22T08:35:00Z,101-1-1-0005,,device_not_recording
1716366960000,2024-05-22T08:36:00Z,101-1-1-0005,,device_not_recording
1716367020000,2024-05-22T08:37:00Z,101-1-1-0005,,device_not_recording
1716367080000,2024-05-22T08:38:00Z,101-1-1-0005,,device_not_recording
1716367140000,2024-05-22T08:39:00Z,101-1-1-0005,,device_not_recording
1716367200000,2024-05-22T08:40:00Z,101-1-1-0005,,device_not_recording
1716367260000,2024-05-22T08:41:00Z,101-1-1-0005,,device_not_recording
1716367320000,2024-05-22T08:42:00Z,101-1-1-0005,,device_not_recording
1716367380000,2024-05-22T08:43:00Z,101-1-1-0005,,device_not_recording
1716367440000,2024-05-22T08:44:00Z,101-1-1-0005,,device_not_recording
1716367500000,2024-05-22T08:45:00Z,101-1-1-0005,,device_not_recording
1716367560000,2024-05-22T08:46:00Z,101-1-1-0005,,device_not_recording
1716367620000,2024-05-22T08:47:00Z,101-1-1-0005,,device_not_recording
1716367680000,2024-05-22T08:48:00Z,101-1-1-0005,,device_not_recording
1716367740000,2024-05-22T08:49:00Z,101-1-1-0005,,device_not_recording
1716367800000,2024-05-22T08:50:00Z,101-1-1-0005,,device_not_recording
1716367860000,2024-05-22T08:51:00Z,101-1-1-0005,,device_not_recording
1716367920000,2024-05-22T08:52:00Z,101-1-1-0005,,device_not_recording
1716367980000,2024-05-22T08:53:00Z,101-1-1-0005,,device_not_recording
1716368040000,2024-05-22T08:54:00Z,101-1-1-0005,,device_not_recording
1716368100000,2024-05-22T08:55:00Z,101-1-1-0005,,device_not_recording
1716368160000,2024-05-22T08:56:00Z,101-1-1-0005,,device_not_recording
1716368220000,2024-05-22T08:57:00Z,101-1-1-0005,,device_not_recording
1716368280000,2024-05-22T08:58:00Z,101-1-1-0005,,device_not_recording
1716368340000,2024-05-22T08:59:00Z,101-1-1-0005,,device_not_recording
1716368400000,2024-05-22T09:00:00Z,101-1-1-0005,,device_not_recording
1716368460000,2024-05-22T09:01:00Z,101-1-1-0005,,device_not_recording
1716368520000,2024-05-22T09:02:00Z,101-1-1-0005,,device_not_recording
1716368580000,2024-05-22T09:03:00Z,101-1-1-0005,,device_not_recording
1716368640000,2024-05-22T09:04:00Z,101-1-1-0005,,device_not_recording
1716368700000,2024-05-22T09:05:00Z,101-1-1-0005,,device_not_recording
1716368760000,2024-05-22T09:06:00Z,101-1-1-0005,,device_not_recording
1716368820000,2024-05-22T09:07:00Z,101-1-1-0005,,device_not_recording
1716368880000,2024-05-22T09:08:00Z,101-1-1-0005,,device_not_recording
1716368940000,2024-05-22T09:09:00Z,101-1-1-0005,,device_not_recording
1716369000000,2024-05-22T09:10:00Z,101-1-1-0005,,device_not_recording
1716369060000,2024-05-22T09:11:00Z,101-1-1-0005,,device_not_recording
1716369120000,2024-05-22T09:12:00Z,101-1-1-0005,,device_not_recording
1716369180000,2024-05-22T09:13:00Z,101-1-1-0005,,device_not_recording
1716369240000,2024-05-22T09:14:00Z,101-1-1-0005,generic,
1716369300000,2024-05-22T09:15:00Z,101-1-1-0005,generic,
1716369360000,2024-05-22T09:16:00Z,101-1-1-0005,still,
1716369420000,2024-05-22T09:17:00Z,101-1-1-0005,still,
1716369480000,2024-05-22T09:18:00Z,101-1-1-0005,still,
1716369540000,2024-05-22T09:19:00Z,101-1-1-0005,still,
1716369600000,2024-05-22T09:20:00Z,101-1-1-0005,still,
1716369660000,2024-05-22T09:21:00Z,101-1-1-0005,still,
1716369720000,2024-05-22T09:22:00Z,101-1-1-0005,generic,
1716369780000,2024-05-22T09:23:00Z,101-1-1-0005,still,
1716369840000,2024-05-22T09:24:00Z,101-1-1-0005,still,
1716369900000,2024-05-22T09:25:00Z,101-1-1-0005,generic,
1716369960000,2024-05-22T09:26:00Z,101-1-1-0005,generic,
1716370020000,2024-05-22T09:27:00Z,101-1-1-0005,generic,
1716370080000,2024-05-22T09:28:00Z,101-1-1-0005,generic,
1716370140000,2024-05-22T09:29:00Z,101-1-1-0005,generic,
1716370200000,2024-05-22T09:30:00Z,101-1-1-0005,generic,
1716370260000,2024-05-22T09:31:00Z,101-1-1-0005,generic,
1716370320000,2024-05-22T09:32:00Z,101-1-1-0005,generic,
1716370380000,2024-05-22T09:33:00Z,101-1-1-0005,generic,
1716370440000,2024-05-22T09:34:00Z,101-1-1-0005,still,
1716370500000,2024-05-22T09:35:00Z,101-1-1-0005,still,
1716370560000,2024-05-22T09:36:00Z,101-1-1-0005,still,
1716370620000,2024-05-22T09:37:00Z,101-1-1-0005,still,
1716370680000,2024-05-22T09:38:00Z,101-1-1-0005,generic,
1716370740000,2024-05-22T09:39:00Z,101-1-1-0005,generic,
1716370800000,2024-05-22T09:40:00Z,101-1-1-0005,generic,
1716370860000,2024-05-22T09:41:00Z,101-1-1-0005,generic,
1716370920000,2024-05-22T09:42:00Z,101-1-1-0005,generic,
1716370980000,2024-05-22T09:43:00Z,101-1-1-0005,generic,
1716371040000,2024-05-22T09:44:00Z,101-1-1-0005,still,
1716371100000,2024-05-22T09:45:00Z,101-1-1-0005,still,
1716371160000,2024-05-22T09:46:00Z,101-1-1-0005,generic,
1716371220000,2024-05-22T09:47:00Z,101-1-1-0005,generic,
1716371280000,2024-05-22T09:48:00Z,101-1-1-0005,generic,
1716371340000,2024-05-22T09:49:00Z,101-1-1-0005,generic,
1716371400000,2024-05-22T09:50:00Z,101-1-1-0005,generic,
1716371460000,2024-05-22T09:51:00Z,101-1-1-0005,generic,
1716371520000,2024-05-22T09:52:00Z,101-1-1-0005,generic,
1716371580000,2024-05-22T09:53:00Z,101-1-1-0005,generic,
1716371640000,2024-05-22T09:54:00Z,101-1-1-0005,generic,
1716371700000,2024-05-22T09:55:00Z,101-1-1-0005,generic,
1716371760000,2024-05-22T09:56:00Z,101-1-1-0005,generic,
1716371820000,2024-05-22T09:57:00Z,101-1-1-0005,generic,
1716371880000,2024-05-22T09:58:00Z,101-1-1-0005,walking,
1716371940000,2024-05-22T09:59:00Z,101-1-1-0005,walking,
1716372000000,2024-05-22T10:00:00Z,101-1-1-0005,still,
1716372060000,2024-05-22T10:01:00Z,101-1-1-0005,still,
1716372120000,2024-05-22T10:02:00Z,101-1-1-0005,still,
1716372180000,2024-05-22T10:03:00Z,101-1-1-0005,still,
1716372240000,2024-05-22T10:04:00Z,101-1-1-0005,still,
1716372300000,2024-05-22T10:05:00Z,101-1-1-0005,still,
1716372360000,2024-05-22T10:06:00Z,101-1-1-0005,still,
1716372420000,2024-05-22T10:07:00Z,101-1-1-0005,still,
1716372480000,2024-05-22T10:08:00Z,101-1-1-0005,still,
1716372540000,2024-05-22T10:09:00Z,101-1-1-0005,still,
1716372600000,2024-05-22T10:10:00Z,101-1-1-0005,generic,
1716372660000,2024-05-22T10:11:00Z,101-1-1-0005,generic,
1716372720000,2024-05-22T10:12:00Z,101-1-1-0005,generic,
1716372780000,2024-05-22T10:13:00Z,101-1-1-0005,generic,
1716372840000,2024-05-22T10:14:00Z,101-1-1-0005,generic,
1716372900000,2024-05-22T10:15:00Z,101-1-1-0005,generic,
1716372960000,2024-05-22T10:16:00Z,101-1-1-0005,generic,
1716373020000,2024-05-22T10:17:00Z,101-1-1-0005,still,
1716373080000,2024-05-22T10:18:00Z,101-1-1-0005,still,
1716373140000,2024-05-22T10:19:00Z,101-1-1-0005,still,
1716373200000,2024-05-22T10:20:00Z,101-1-1-0005,still,
1716373260000,2024-05-22T10:21:00Z,101-1-1-0005,still,
1716373320000,2024-05-22T10:22:00Z,101-1-1-0005,generic,
1716373380000,2024-05-22T10:23:00Z,101-1-1-0005,generic,
1716373440000,2024-05-22T10:24:00Z,101-1-1-0005,generic,
1716373500000,2024-05-22T10:25:00Z,101-1-1-0005,still,
1716373560000,2024-05-22T10:26:00Z,101-1-1-0005,still,
1716373620000,2024-05-22T10:27:00Z,101-1-1-0005,still,
1716373680000,2024-05-22T10:28:00Z,101-1-1-0005,still,
1716373740000,2024-05-22T10:29:00Z,101-1-1-0005,generic,
1716373800000,2024-05-22T10:30:00Z,101-1-1-0005,still,
1716373860000,2024-05-22T10:31:00Z,101-1-1-0005,still,
1716373920000,2024-05-22T10:32:00Z,101-1-1-0005,still,
1716373980000,2024-05-22T10:33:00Z,101-1-1-0005,generic,
1716374040000,2024-05-22T10:34:00Z,101-1-1-0005,still,
1716374100000,2024-05-22T10:35:00Z,101-1-1-0005,generic,
1716374160000,2024-05-22T10:36:00Z,101-1-1-0005,generic,
1716374220000,2024-05-22T10:37:00Z,101-1-1-0005,generic,
1716374280000,2024-05-22T10:38:00Z,101-1-1-0005,generic,
1716374340000,2024-05-22T10:39:00Z,101-1-1-0005,generic,
1716374400000,2024-05-22T10:40:00Z,101-1-1-0005,still,
1716374460000,2024-05-22T10:41:00Z,101-1-1-0005,still,
1716374520000,2024-05-22T10:42:00Z,101-1-1-0005,generic,
1716374580000,2024-05-22T10:43:00Z,101-1-1-0005,generic,
1716374640000,2024-05-22T10:44:00Z,101-1-1-0005,generic,
1716374700000,2024-05-22T10:45:00Z,101-1-1-0005,generic,
1716374760000,2024-05-22T10:46:00Z,101-1-1-0005,generic,
1716374820000,2024-05-22T10:47:00Z,101-1-1-0005,generic,
1716374880000,2024-05-22T10:48:00Z,101-1-1-0005,walking,
1716374940000,2024-05-22T10:49:00Z,101-1-1-0005,generic,
1716375000000,2024-05-22T10:50:00Z,101-1-1-0005,generic,
