timestamp_unix,timestamp_iso,participant_full_id,activity_class,missing_value_reason
1716375060000,2024-05-22T10:51:00Z,101-1-1-0005,generic,
1716375120000,2024-05-22T10:52:00Z,101-1-1-0005,generic,
1716375180000,2024-05-22T10:53:00Z,101-1-1-0005,generic,
1716375240000,2024-05-22T10:54:00Z,101-1-1-0005,generic,
1716375300000,2024-05-22T10:55:00Z,101-1-1-0005,generic,
1716375360000,2024-05-22T10:56:00Z,101-1-1-0005,generic,
1716375420000,2024-05-22T10:57:00Z,101-1-1-0005,generic,
1716375480000,2024-05-22T10:58:00Z,101-1-1-0005,generic,
1716375540000,2024-05-22T10:59:00Z,101-1-1-0005,generic,
1716375600000,2024-05-22T11:00:00Z,101-1-1-0005,generic,
1716375660000,2024-05-22T11:01:00Z,101-1-1-0005,generic,
1716375720000,2024-05-22T11:02:00Z,101-1-1-0005,generic,
1716375780000,2024-05-22T11:03:00Z,101-1-1-0005,generic,
1716375840000,2024-05-22T11:04:00Z,101-1-1-0005,generic,
1716375900000,2024-05-22T11:05:00Z,101-1-1-0005,generic,
1716375960000,2024-05-22T11:06:00Z,101-1-1-0005,generic,
1716376020000,2024-05-22T11:07:00Z,101-1-1-0005,generic,
1716376080000,2024-05-22T11:08:00Z,101-1-1-0005,generic,
1716376140000,2024-05-22T11:09:00Z,101-1-1-0005,generic,
1716376200000,2024-05-22T11:10:00Z,101-1-1-0005,generic,
1716376260000,2024-05-22T11:11:00Z,101-1-1-0005,generic,
1716376320000,2024-05-22T11:12:00Z,101-1-1-0005,walking,
1716376380000,2024-05-22T11:13:00Z,101-1-1-0005,generic,
1716376440000,2024-05-22T11:14:00Z,101-1-1-0005,walking,
1716376500000,2024-05-22T11:15:00Z,101-1-1-0005,generic,
1716376560000,2024-05-22T11:16:00Z,101-1-1-0005,generic,
1716376620000,2024-05-22T11:17:00Z,101-1-1-0005,generic,
1716376680000,2024-05-22T11:18:00Z,101-1-1-0005,walking,
1716376740000,2024-05-22T11:19:00Z,101-1-1-0005,generic,
1716376800000,2024-05-22T11:20:00Z,101-1-1-0005,generic,
1716376860000,2024-05-22T11:21:00Z,101-1-1-0005,generic,
1716376920000,2024-05-22T11:22:00Z,101-1-1-0005,generic,
1716376980000,2024-05-22T11:23:00Z,101-1-1-0005,generic,
1716377040000,2024-05-22T11:24:00Z,101-1-1-0005,generic,
1716377100000,2024-05-22T11:25:00Z,101-1-1-0005,generic,
1716377160000,2024-05-22T11:26:00Z,101-1-1-0005,generic,
1716377220000,2024-05-22T11:27:00Z,101-1-1-0005,generic,
1716377280000,2024-05-22T11:28:00Z,101-1-1-0005,generic,
1716377340000,2024-05-22T11:29:00Z,101-1-1-0005,generic,
1716377400000,2024-05-22T11:30:00Z,101-1-1-0005,generic,
1716377460000,2024-05-22T11:31:00Z,101-1-1-0005,generic,
1716377520000,2024-05-22T11:32:00Z,101-1-1-0005,generic,
1716377580000,2024-05-22T11:33:00Z,101-1-1-0005,still,
1716377640000,2024-05-22T11:34:00Z,101-1-1-0005,generic,
1716377700000,2024-05-22T11:35:00Z,101-1-1-0005,generic,
1716377760000,2024-05-22T11:36:00Z,101-1-1-0005,still,
1716377820000,2024-05-22T11:37:00Z,101-1-1-0005,generic,
1716377880000,2024-05-22T11:38:00Z,101-1-1-0005,still,
1716377940000,2024-05-22T11:39:00Z,101-1-1-0005,still,
1716378000000,2024-05-22T11:40:00Z,101-1-1-0005,still,
1716378060000,2024-05-22T11:41:00Z,101-1-1-0005,still,
1716378120000,2024-05-22T11:42:00Z,101-1-1-0005,still,
1716378180000,2024-05-22T11:43:00Z,101-1-1-0005,still,
1716378240000,2024-05-22T11:44:00Z,101-1-1-0005,still,
1716378300000,2024-05-22T11:45:00Z,101-1-1-0005,generic,
1716378360000,2024-05-22T11:46:00Z,101-1-1-0005,generic,
1716378420000,2024-05-22T11:47:00Z,101-1-1-0005,generic,
1716378480000,2024-05-22T11:48:00Z,101-1-1-0005,generic,
1716378540000,2024-05-22T11:49:00Z,101-1-1-0005,generic,
1716378600000,2024-05-22T11:50:00Z,101-1-1-0005,generic,
1716378660000,2024-05-22T11:51:00Z,101-1-1-0005,walking,
1716378720000,2024-05-22T11:52:00Z,101-1-1-0005,generic,
1716378780000,2024-05-22T11:53:00Z,101-1-1-0005,walking,
1716378840000,2024-05-22T11:54:00Z,101-1-1-0005,generic,
1716378900000,2024-05-22T11:55:00Z,101-1-1-0005,generic,
1716378960000,2024-05-22T11:56:00Z,101-1-1-0005,still,
1716379020000,2024-05-22T11:57:00Z,101-1-1-0005,generic,
1716379080000,2024-05-22T11:58:00Z,101-1-1-0005,generic,
1716379140000,2024-05-22T11:59:00Z,101-1-1-0005,still,
1716379200000,2024-05-22T12:00:00Z,101-1-1-0005,still,
1716379260000,2024-05-22T12:01:00Z,101-1-1-0005,still,
1716379320000,2024-05-22T12:02:00Z,101-1-1-0005,still,
1716379380000,2024-05-22T12:03:00Z,101-1-1-0005,generic,
1716379440000,2024-05-22T12:04:00Z,101-1-1-0005,still,
1716379500000,2024-05-22T12:05:00Z,101-1-1-0005,generic,
1716379560000,2024-05-22T12:06:00Z,101-1-1-0005,generic,
1716379620000,2024-05-22T12:07:00Z,101-1-1-0005,generic,
1716379680000,2024-05-22T12:08:00Z,101-1-1-0005,generic,
1716379740000,2024-05-22T12:09:00Z,101-1-1-0005,generic,
1716379800000,2024-05-22T12:10:00Z,101-1-1-0005,still,
1716379860000,2024-05-22T12:11:00Z,101-1-1-0005,generic,
1716379920000,2024-05-22T12:12:00Z,101-1-1-0005,still,
1716379980000,2024-05-22T12:13:00Z,101-1-1-0005,still,
1716380040000,2024-05-22T12:14:00Z,101-1-1-0005,generic,
1716380100000,2024-05-22T12:15:00Z,101-1-1-0005,generic,
1716380160000,2024-05-22T12:16:00Z,101-1-1-0005,generic,
1716380220000,2024-05-22T12:17:00Z,101-1-1-0005,generic,
1716380280000,2024-05-22T12:18:00Z,101-1-1-0005,generic,
1716380340000,2024-05-22T12:19:00Z,101-1-1-0005,generic,
1716380400000,2024-05-22T12:20:00Z,101-1-1-0005,generic,
1716380460000,2024-05-22T12:21:00Z,101-1-1-0005,still,
1716380520000,2024-05-22T12:22:00Z,101-1-1-0005,still,
1716380580000,2024-05-22T12:23:00Z,101-1-1-0005,still,
1716380640000,2024-05-22T12:24:00Z,101-1-1-0005,still,
1716380700000,2024-05-22T12:25:00Z,101-1-1-0005,still,
1716380760000,2024-05-22T12:26:00Z,101-1-1-0005,generic,
1716380820000,2024-05-22T12:27:00Z,101-1-1-0005,generic,
1716380880000,2024-05-22T12:28:00Z,101-1-1-0005,generic,
1716380940000,2024-05-22T12:29:00Z,101-1-1-0005,generic,
1716381000000,2024-05-22T12:30:00Z,101-1-1-0005,generic,
1716381060000,2024-05-22T12:31:00Z,101-1-1-0005,generic,
1716381120000,2024-05-22T12:32:00Z,101-1-1-0005,generic,
1716381180000,2024-05-22T12:33:00Z,101-1-1-0005,walking,
1716381240000,2024-05-22T12:34:00Z,101-1-1-0005,generic,
1716381300000,2024-05-22T12:35:00Z,101-1-1-0005,walking,
1716381360000,2024-05-22T12:36:00Z,101-1-1-0005,generic,
1716381420000,2024-05-22T12:37:00Z,101-1-1-0005,generic,
1716381480000,2024-05-22T12:38:00Z,101-1-1-0005,generic,
1716381540000,2024-05-22T12:39:00Z,101-1-1-0005,generic,
1716381600000,2024-05-22T12:40:00Z,101-1-1-0005,generic,
1716381660000,2024-05-22T12:41:00Z,101-1-1-0005,walking,
1716381720000,2024-05-22T12:42:00Z,101-1-1-0005,walking,
1716381780000,2024-05-22T12:43:00Z,101-1-1-0005,generic,
1716381840000,2024-05-22T12:44:00Z,101-1-1-0005,generic,
1716381900000,2024-05-22T12:45:00Z,101-1-1-0005,generic,
1716381960000,2024-05-22T12:46:00Z,101-1-1-0005,walking,
1716382020000,2024-05-22T12:47:00Z,101-1-1-0005,generic,
1716382080000,2024-05-22T12:48:00Z,101-1-1-0005,still,
1716382140000,2024-05-22T12:49:00Z,101-1-1-0005,still,
1716382200000,2024-05-22T12:50:00Z,101-1-1-0005,generic,
1716382260000,2024-05-22T12:51:00Z,101-1-1-0005,still,
1716382320000,2024-05-22T12:52:00Z,101-1-1-0005,still,
1716382380000,2024-05-22T12:53:00Z,101-1-1-0005,generic,
1716382440000,2024-05-22T12:54:00Z,101-1-1-0005,generic,
1716382500000,2024-05-22T12:55:00Z,101-1-1-0005,still,
1716382560000,2024-05-22T12:56:00Z,101-1-1-0005,still,
1716382620000,2024-05-22T12:57:00Z,101-1-1-0005,still,
1716382680000,2024-05-22T12:58:00Z,101-1-1-0005,still,
1716382740000,2024-05-22T12:59:00Z,101-1-1-0005,still,
1716382800000,2024-05-22T13:00:00Z,101-1-1-0005,still,
1716382860000,2024-05-22T13:01:00Z,101-1-1-0005,generic,
1716382920000,2024-05-22T13:02:00Z,101-1-1-0005,generic,
1716382980000,2024-05-22T13:03:00Z,101-1-1-0005,still,
1716383040000,2024-05-22T13:04:00Z,101-1-1-0005,generic,
1716383100000,2024-05-22T13:05:00Z,101-1-1-0005,generic,
1716383160000,2024-05-22T13:06:00Z,101-1-1-0005,generic,
1716383220000,2024-05-22T13:07:00Z,101-1-1-0005,generic,
1716383280000,2024-05-22T13:08:00Z,101-1-1-0005,generic,
1716383340000,2024-05-22T13:09:00Z,101-1-1-0005,generic,
1716383400000,2024-05-22T13:10:00Z,101-1-1-0005,still,
1716383460000,2024-05-22T13:11:00Z,101-1-1-0005,generic,
1716383520000,2024-05-22T13:12:00Z,101-1-1-0005,generic,
1716383580000,2024-05-22T13:13:00Z,101-1-1-0005,generic,
1716383640000,2024-05-22T13:14:00Z,101-1-1-0005,generic,
1716383700000,2024-05-22T13:15:00Z,101-1-1-0005,still,
1716383760000,2024-05-22T13:16:00Z,101-1-1-0005,still,
1716383820000,2024-05-22T13:17:00Z,101-1-1-0005,still,
1716383880000,2024-05-22T13:18:00Z,101-1-1-0005,still,
1716383940000,2024-05-22T13:19:00Z,101-1-1-0005,generic,
1716384000000,2024-05-22T13:20:00Z,101-1-1-0005,still,
1716384060000,2024-05-22T13:21:00Z,101-1-1-0005,still,
1716384120000,2024-05-22T13:22:00Z,101-1-1-0005,still,
1716384180000,2024-05-22T13:23:00Z,101-1-1-0005,still,
1716384240000,2024-05-22T13:24:00Z,101-1-1-0005,generic,
1716384300000,2024-05-22T13:25:00Z,101-1-1-0005,generic,
1716384360000,2024-05-22T13:26:00Z,101-1-1-0005,generic,
1716384420000,2024-05-22T13:27:00Z,101-1-1-0005,generic,
1716384480000,2024-05-22T13:28:00Z,101-1-1-0005,walking,
1716384540000,2024-05-22T13:29:00Z,101-1-1-0005,generic,
1716384600000,2024-05-22T13:30:00Z,101-1-1-0005,generic,
1716384660000,2024-05-22T13:31:00Z,101-1-1-0005,generic,
1716384720000,2024-05-22T13:32:00Z,101-1-1-0005,still,
1716384780000,2024-05-22T13:33:00Z,101-1-1-0005,still,
1716384840000,2024-05-22T13:34:00Z,101-1-1-0005,still,
1716384900000,2024-05-22T13:35:00Z,101-1-1-0005,still,
1716384960000,2024-05-22T13:36:00Z,101-1-1-0005,generic,
1716385020000,2024-05-22T13:37:00Z,101-1-1-0005,generic,
1716385080000,2024-05-22T13:38:00Z,101-1-1-0005,still,
1716385140000,2024-05-22T13:39:00Z,101-1-1-0005,still,
1716385200000,2024-05-22T13:40:00Z,101-1-1-0005,still,
1716385260000,2024-05-22T13:41:00Z,101-1-1-0005,still,
1716385320000,2024-05-22T13:42:00Z,101-1-1-0005,still,
1716385380000,2024-05-22T13:43:00Z,101-1-1-0005,still,
1716385440000,2024-05-22T13:44:00Z,101-1-1-0005,still,
1716385500000,2024-05-22T13:45:00Z,101-1-1-0005,still,
1716385560000,2024-05-22T13:46:00Z,101-1-1-0005,still,
1716385620000,2024-05-22T13:47:00Z,101-1-1-0005,still,
1716385680000,2024-05-22T13:48:00Z,101-1-1-0005,still,
1716385740000,2024-05-22T13:49:00Z,101-1-1-0005,generic,
1716385800000,2024-05-22T13:50:00Z,101-1-1-0005,generic,
1716385860000,2024-05-22T13:51:00Z,101-1-1-0005,generic,
1716385920000,2024-05-22T13:52:00Z,101-1-1-0005,walking,
1716385980000,2024-05-22T13:53:00Z,101-1-1-0005,generic,
1716386040000,2024-05-22T13:54:00Z,101-1-1-0005,walking,
1716386100000,2024-05-22T13:55:00Z,101-1-1-0005,walking,
1716386160000,2024-05-22T13:56:00Z,101-1-1-0005,generic,
1716386220000,2024-05-22T13:57:00Z,101-1-1-0005,generic,
1716386280000,2024-05-22T13:58:00Z,101-1-1-0005,generic,
1716386340000,2024-05-22T13:59:00Z,101-1-1-0005,generic,
1716386400000,2024-05-22T14:00:00Z,101-1-1-0005,generic,
1716386460000,2024-05-22T14:01:00Z,101-1-1-0005,generic,
1716386520000,2024-05-22T14:02:00Z,101-1-1-0005,generic,
1716386580000,2024-05-22T14:03:00Z,101-1-1-0005,generic,
1716386640000,2024-05-22T14:04:00Z,101-1-1-0005,generic,
1716386700000,2024-05-22T14:05:00Z,101-1-1-0005,generic,
1716386760000,2024-05-22T14:06:00Z,101-1-1-0005,generic,
1716386820000,2024-05-22T14:07:00Z,101-1-1-0005,generic,
1716386880000,2024-05-22T14:08:00Z,101-1-1-0005,walking,
1716386940000,2024-05-22T14:09:00Z,101-1-1-0005,walking,
1716387000000,2024-05-22T14:10:00Z,101-1-1-0005,walking,
1716387060000,2024-05-22T14:11:00Z,101-1-1-0005,walking,
1716387120000,2024-05-22T14:12:00Z,101-1-1-0005,generic,
1716387180000,2024-05-22T14:13:00Z,101-1-1-0005,still,
1716387240000,2024-05-22T14:14:00Z,101-1-1-0005,still,
1716387300000,2024-05-22T14:15:00Z,101-1-1-0005,generic,
1716387360000,2024-05-22T14:16:00Z,101-1-1-0005,still,
1716387420000,2024-05-22T14:17:00Z,101-1-1-0005,generic,
1716387480000,2024-05-22T14:18:00Z,101-1-1-0005,still,
1716387540000,2024-05-22T14:19:00Z,101-1-1-0005,still,
1716387600000,2024-05-22T14:20:00Z,101-1-1-0005,generic,
1716387660000,2024-05-22T14:21:00Z,101-1-1-0005,walking,
1716387720000,2024-05-22T14:22:00Z,101-1-1-0005,walking,
1716387780000,2024-05-22T14:23:00Z,101-1-1-0005,walking,
1716387840000,2024-05-22T14:24:00Z,101-1-1-0005,generic,
1716387900000,2024-05-22T14:25:00Z,101-1-1-0005,generic,
1716387960000,2024-05-22T14:26:00Z,101-1-1-0005,generic,
1716388020000,2024-05-22T14:27:00Z,101-1-1-0005,generic,
1716388080000,2024-05-22T14:28:00Z,101-1-1-0005,generic,
1716388140000,2024-05-22T14:29:00Z,101-1-1-0005,walking,
1716388200000,2024-05-22T14:30:00Z,101-1-1-0005,walking,
1716388260000,2024-05-22T14:31:00Z,101-1-1-0005,generic,
1716388320000,2024-05-22T14:32:00Z,101-1-1-0005,still,
1716388380000,2024-05-22T14:33:00Z,101-1-1-0005,still,
1716388440000,2024-05-22T14:34:00Z,101-1-1-0005,generic,
1716388500000,2024-05-22T14:35:00Z,101-1-1-0005,generic,
1716388560000,2024-05-22T14:36:00Z,101-1-1-0005,generic,
1716388620000,2024-05-22T14:37:00Z,101-1-1-0005,generic,
1716388680000,2024-05-22T14:38:00Z,101-1-1-0005,still,
1716388740000,2024-05-22T14:39:00Z,101-1-1-0005,still,
1716388800000,2024-05-22T14:40:00Z,101-1-1-0005,still,
1716388860000,2024-05-22T14:41:00Z,101-1-1-0005,still,
1716388920000,2024-05-22T14:42:00Z,101-1-1-0005,still,
1716388980000,2024-05-22T14:43:00Z,101-1-1-0005,still,
1716389040000,2024-05-22T14:44:00Z,101-1-1-0005,still,
1716389100000,2024-05-22T14:45:00Z,101-1-1-0005,still,
1716389160000,2024-05-22T14:46:00Z,101-1-1-0005,still,
1716389220000,2024-05-22T14:47:00Z,101-1-1-0005,still,
1716389280000,2024-05-22T14:48:00Z,101-1-1-0005,still,
1716389340000,2024-05-22T14:49:00Z,101-1-1-0005,still,
1716389400000,2024-05-22T14:50:00Z,101-1-1-0005,still,
1716389460000,2024-05-22T14:51:00Z,101-1-1-0005,still,
1716389520000,2024-05-22T14:52:00Z,101-1-1-0005,still,
1716389580000,2024-05-22T14:53:00Z,101-1-1-0005,still,
1716389640000,2024-05-22T14:54:00Z,101-1-1-0005,generic,
1716389700000,2024-05-22T14:55:00Z,101-1-1-0005,still,
1716389760000,2024-05-22T14:56:00Z,101-1-1-0005,still,
1716389820000,2024-05-22T14:57:00Z,101-1-1-0005,generic,
1716389880000,2024-05-22T14:58:00Z,101-1-1-0005,walking,
1716389940000,2024-05-22T14:59:00Z,101-1-1-0005,generic,
1716390000000,2024-05-22T15:00:00Z,101-1-1-0005,generic,
1716390060000,2024-05-22T15:01:00Z,101-1-1-0005,generic,
1716390120000,2024-05-22T15:02:00Z,101-1-1-0005,generic,
1716390180000,2024-05-22T15:03:00Z,101-1-1-0005,generic,
1716390240000,2024-05-22T15:04:00Z,101-1-1-0005,walking,
1716390300000,2024-05-22T15:05:00Z,101-1-1-0005,generic,
1716390360000,2024-05-22T15:06:00Z,101-1-1-0005,generic,
1716390420000,2024-05-22T15:07:00Z,101-1-1-0005,generic,
1716390480000,2024-05-22T15:08:00Z,101-1-1-0005,generic,
1716390540000,2024-05-22T15:09:00Z,101-1-1-0005,generic,
1716390600000,2024-05-22T15:10:00Z,101-1-1-0005,generic,
1716390660000,2024-05-22T15:11:00Z,101-1-1-0005,generic,
1716390720000,2024-05-22T15:12:00Z,101-1-1-0005,generic,
1716390780000,2024-05-22T15:13:00Z,101-1-1-0005,walking,
1716390840000,2024-05-22T15:14:00Z,101-1-1-0005,generic,
1716390900000,2024-05-22T15:15:00Z,101-1-1-0005,generic,
1716390960000,2024-05-22T15:16:00Z,101-1-1-0005,walking,
1716391020000,2024-05-22T15:17:00Z,101-1-1-0005,generic,
1716391080000,2024-05-22T15:18:00Z,101-1-1-0005,generic,
1716391140000,2024-05-22T15:19:00Z,101-1-1-0005,generic,
1716391200000,2024-05-22T15:20:00Z,101-1-1-0005,generic,
1716391260000,2024-05-22T15:21:00Z,101-1-1-0005,generic,
1716391320000,2024-05-22T15:22:00Z,101-1-1-0005,generic,
1716391380000,2024-05-22T15:23:00Z,101-1-1-0005,generic,
1716391440000,2024-05-22T15:24:00Z,101-1-1-0005,generic,
1716391500000,2024-05-22T15:25:00Z,101-1-1-0005,generic,
1716391560000,2024-05-22T15:26:00Z,101-1-1-0005,generic,
1716391620000,2024-05-22T15:27:00Z,101-1-1-0005,generic,
1716391680000,2024-05-22T15:28:00Z,101-1-1-0005,generic,
1716391740000,2024-05-22T15:29:00Z,101-1-1-0005,generic,
1716391800000,2024-05-22T15:30:00Z,101-1-1-0005,generic,
1716391860000,2024-05-22T15:31:00Z,101-1-1-0005,generic,
1716391920000,2024-05-22T15:32:00Z,101-1-1-0005,generic,
1716391980000,2024-05-22T15:33:00Z,101-1-1-0005,generic,
1716392040000,2024-05-22T15:34:00Z,101-1-1-0005,generic,
1716392100000,2024-05-22T15:35:00Z,101-1-1-0005,still,
1716392160000,2024-05-22T15:36:00Z,101-1-1-0005,walking,
1716392220000,2024-05-22T15:37:00Z,101-1-1-0005,walking,
1716392280000,2024-05-22T15:38:00Z,101-1-1-0005,generic,
1716392340000,2024-05-22T15:39:00Z,101-1-1-0005,generic,
1716392400000,2024-05-22T15:40:00Z,101-1-1-0005,generic,
1716392460000,2024-05-22T15:41:00Z,101-1-1-0005,generic,
1716392520000,2024-05-22T15:42:00Z,101-1-1-0005,walking,
1716392580000,2024-05-22T15:43:00Z,101-1-1-0005,generic,
1716392640000,2024-05-22T15:44:00Z,101-1-1-0005,generic,
1716392700000,2024-05-22T15:45:00Z,101-1-1-0005,generic,
1716392760000,2024-05-22T15:46:00Z,101-1-1-0005,generic,
1716392820000,2024-05-22T15:47:00Z,101-1-1-0005,generic,
1716392880000,2024-05-22T15:48:00Z,101-1-1-0005,generic,
1716392940000,2024-05-22T15:49:00Z,101-1-1-0005,generic,
1716393000000,2024-05-22T15:50:00Z,101-1-1-0005,generic,
1716393060000,2024-05-22T15:51:00Z,101-1-1-0005,walking,
1716393120000,2024-05-22T15:52:00Z,101-1-1-0005,walking,
1716393180000,2024-05-22T15:53:00Z,101-1-1-0005,generic,
1716393240000,2024-05-22T15:54:00Z,101-1-1-0005,generic,
1716393300000,2024-05-22T15:55:00Z,101-1-1-0005,generic,
1716393360000,2024-05-22T15:56:00Z,101-1-1-0005,generic,
1716393420000,2024-05-22T15:57:00Z,101-1-1-0005,generic,
1716393480000,2024-05-22T15:58:00Z,101-1-1-0005,generic,
1716393540000,2024-05-22T15:59:00Z,101-1-1-0005,generic,
1716393600000,2024-05-22T16:00:00Z,101-1-1-0005,walking,
1716393660000,2024-05-22T16:01:00Z,101-1-1-0005,generic,
1716393720000,2024-05-22T16:02:00Z,101-1-1-0005,generic,
1716393780000,2024-05-22T16:03:00Z,101-1-1-0005,generic,
1716393840000,2024-05-22T16:04:00Z,101-1-1-0005,generic,
1716393900000,2024-05-22T16:05:00Z,101-1-1-0005,generic,
1716393960000,2024-05-22T16:06:00Z,101-1-1-0005,generic,
1716394020000,2024-05-22T16:07:00Z,101-1-1-0005,generic,
1716394080000,2024-05-22T16:08:00Z,101-1-1-0005,generic,
1716394140000,2024-05-22T16:09:00Z,101-1-1-0005,generic,
1716394200000,2024-05-22T16:10:00Z,101-1-1-0005,generic,
1716394260000,2024-05-22T16:11:00Z,101-1-1-0005,generic,
1716394320000,2024-05-22T16:12:00Z,101-1-1-0005,generic,
1716394380000,2024-05-22T16:13:00Z,101-1-1-0005,generic,
1716394440000,2024-05-22T16:14:00Z,101-1-1-0005,generic,
1716394500000,2024-05-22T16:15:00Z,101-1-1-0005,generic,
1716394560000,2024-05-22T16:16:00Z,101-1-1-0005,generic,
1716394620000,2024-05-22T16:17:00Z,101-1-1-0005,generic,
1716394680000,2024-05-22T16:18:00Z,101-1-1-0005,generic,
1716394740000,2024-05-22T16:19:00Z,101-1-1-0005,generic,
1716394800000,2024-05-22T16:20:00Z,101-1-1-0005,generic,
1716394860000,2024-05-22T16:21:00Z,101-1-1-0005,generic,
1716394920000,2024-05-22T16:22:00Z,101-1-1-0005,generic,
1716394980000,2024-05-22T16:23:00Z,101-1-1-0005,generic,
1716395040000,2024-05-22T16:24:00Z,101-1-1-0005,generic,
1716395100000,2024-05-22T16:25:00Z,101-1-1-0005,generic,
1716395160000,2024-05-22T16:26:00Z,101-1-1-0005,generic,
1716395220000,2024-05-22T16:27:00Z,101-1-1-0005,generic,
1716395280000,2024-05-22T16:28:00Z,101-1-1-0005,generic,
1716395340000,2024-05-22T16:29:00Z,101-1-1-0005,walking,
1716395400000,2024-05-22T16:30:00Z,101-1-1-0005,generic,
1716395460000,2024-05-22T16:31:00Z,101-1-1-0005,generic,
1716395520000,2024-05-22T16:32:00Z,101-1-1-0005,generic,
1716395580000,2024-05-22T16:33:00Z,101-1-1-0005,generic,
1716395640000,2024-05-22T16:34:00Z,101-1-1-0005,generic,
1716395700000,2024-05-22T16:35:00Z,101-1-1-0005,generic,
1716395760000,2024-05-22T16:36:00Z,101-1-1-0005,generic,
1716395820000,2024-05-22T16:37:00Z,101-1-1-0005,generic,
1716395880000,2024-05-22T16:38:00Z,101-1-1-0005,generic,
1716395940000,2024-05-22T16:39:00Z,101-1-1-0005,walking,
1716396000000,2024-05-22T16:40:00Z,101-1-1-0005,generic,
1716396060000,2024-05-22T16:41:00Z,101-1-1-0005,generic,
1716396120000,2024-05-22T16:42:00Z,101-1-1-0005,generic,
1716396180000,2024-05-22T16:43:00Z,101-1-1-0005,generic,
1716396240000,2024-05-22T16:44:00Z,101-1-1-0005,generic,
1716396300000,2024-05-22T16:45:00Z,101-1-1-0005,generic,
1716396360000,2024-05-22T16:46:00Z,101-1-1-0005,generic,
1716396420000,2024-05-22T16:47:00Z,101-1-1-0005,generic,
1716396480000,2024-05-22T16:48:00Z,101-1-1-0005,generic,
1716396540000,2024-05-22T16:49:00Z,101-1-1-0005,generic,
1716396600000,2024-05-22T16:50:00Z,101-1-1-0005,generic,
1716396660000,2024-05-22T16:51:00Z,101-1-1-0005,generic,
1716396720000,2024-05-22T16:52:00Z,101-1-1-0005,generic,
1716396780000,2024-05-22T16:53:00Z,101-1-1-0005,generic,
1716396840000,2024-05-22T16:54:00Z,101-1-1-0005,generic,
1716396900000,2024-05-22T16:55:00Z,101-1-1-0005,generic,
1716396960000,2024-05-22T16:56:00Z,101-1-1-0005,generic,
1716397020000,2024-05-22T16:57:00Z,101-1-1-0005,walking,
1716397080000,2024-05-22T16:58:00Z,101-1-1-0005,generic,
1716397140000,2024-05-22T16:59:00Z,101-1-1-0005,generic,
1716397200000,2024-05-22T17:00:00Z,101-1-1-0005,generic,
1716397260000,2024-05-22T17:01:00Z,101-1-1-0005,generic,
1716397320000,2024-05-22T17:02:00Z,101-1-1-0005,generic,
1716397380000,2024-05-22T17:03:00Z,101-1-1-0005,generic,
1716397440000,2024-05-22T17:04:00Z,101-1-1-0005,generic,
1716397500000,2024-05-22T17:05:00Z,101-1-1-0005,generic,
1716397560000,2024-05-22T17:06:00Z,101-1-1-0005,generic,
1716397620000,2024-05-22T17:07:00Z,101-1-1-0005,walking,
1716397680000,2024-05-22T17:08:00Z,101-1-1-0005,walking,
1716397740000,2024-05-22T17:09:00Z,101-1-1-0005,walking,
1716397800000,2024-05-22T17:10:00Z,101-1-1-0005,walking,
1716397860000,2024-05-22T17:11:00Z,101-1-1-0005,walking,
1716397920000,2024-05-22T17:12:00Z,101-1-1-0005,walking,
1716397980000,2024-05-22T17:13:00Z,101-1-1-0005,walking,
1716398040000,2024-05-22T17:14:00Z,101-1-1-0005,walking,
1716398100000,2024-05-22T17:15:00Z,101-1-1-0005,walking,
1716398160000,2024-05-22T17:16:00Z,101-1-1-0005,walking,
1716398220000,2024-05-22T17:17:00Z,101-1-1-0005,walking,
1716398280000,2024-05-22T17:18:00Z,101-1-1-0005,generic,
1716398340000,2024-05-22T17:19:00Z,101-1-1-0005,generic,
1716398400000,2024-05-22T17:20:00Z,101-1-1-0005,generic,
1716398460000,2024-05-22T17:21:00Z,101-1-1-0005,generic,
1716398520000,2024-05-22T17:22:00Z,101-1-1-0005,still,
